,athlete_id,name,born_date,born_city,born_region,born_country,NOColympic_new,height_cm,weight_kg,died_date,first_name,born_time,born_day,NOCnocs,country_fullname,notes
21999,22158,Cecil Kershaw,1895-02-03,Dhaka (Dacca),Dhaka,BAN,Great Britain,173.0,,1972-11-01,Cecil,1895-02-03,3.0,BAN,Bangladesh,
25614,25806,Subimal Goswami,1938-01-15,Kishoreganj,Dhaka,BAN,India,175.0,56.0,2020-04-30,Subimal,1938-01-15,15.0,BAN,Bangladesh,
68712,69229,William Knyvett,1882-05-28,Jessore,Khulna,BAN,Great Britain,,,1929-02-13,William,1882-05-28,28.0,BAN,Bangladesh,
103790,104784,Asif Khan,1986-02-15,Pabna,Rajshahi,BAN,Bangladesh,170.0,60.0,,Asif,1986-02-15,15.0,BAN,Bangladesh,
119401,121209,Mohammed Milon,1993-02-25,Dhaka (Dacca),Dhaka,BAN,Bangladesh,174.0,60.0,,Mohammed,1993-02-25,25.0,BAN,Bangladesh,
119426,121236,Sharmin Ratna,1988-03-24,Magura,Khulna,BAN,Bangladesh,160.0,71.0,,Sharmin,1988-03-24,24.0,BAN,Bangladesh,
122335,124407,Mohammad Mahfizur Rahman,1993-05-15,Pabna,Rajshahi,BAN,Bangladesh,172.0,71.0,,Mohammad,1993-05-15,15.0,BAN,Bangladesh,
126742,129123,Shamoli Ray,1994-04-05,Narail,Khulna,BAN,Bangladesh,,,,Shamoli,1994-04-05,5.0,BAN,Bangladesh,
126743,129124,Shirin Akter,1994-10-12,Satkhira,Khulna,BAN,Bangladesh,159.0,50.0,,Shirin,1994-10-12,12.0,BAN,Bangladesh,
129990,132639,Masbah Ahmmed,1995-03-11,Bagerhat,Khulna,BAN,Bangladesh,,,,Masbah,1995-03-11,11.0,BAN,Bangladesh,
129991,132640,Siddikur Rahman,1984-11-20,Dhaka (Dacca),Dhaka,BAN,Bangladesh,165.0,84.0,,Siddikur,1984-11-20,20.0,BAN,Bangladesh,
129992,132641,Abdullah Hel Baki,1989-08-01,Gazipur,Dhaka,BAN,Bangladesh,170.0,82.0,,Abdullah,1989-08-01,1.0,BAN,Bangladesh,
